0.000 [ Info   ][Logger] Successfully extracted environment variable ORO_LOGLEVEL
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/BodyState
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/DepthMap
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/DistanceImage
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/IMUSensors
0.011 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/Joints
0.012 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/LaserScan
0.012 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/Motion2D
0.012 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/Pointcloud
0.012 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/PoseWithCovariance
0.012 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/Pressure
0.012 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/RigidBodyAcceleration
0.012 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/RigidBodyState
0.012 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/Sonar
0.014 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/SonarBeam
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/SonarScan
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/Wrench
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/Wrenches
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/frame/Frame
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/frame/FramePair
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /base/samples/frame/frame_mode_t
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/string
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</base/Trajectory>
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</base/Vector3d>
0.015 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</base/Waypoint>
0.016 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</std/string>
0.016 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</uint32_t>
0.075 [ Info   ][TypekitRepository::Import] Loading Transport MQueue:///orogen/base.
0.076 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /RTT/extras/ReadOnlyPointer</base/samples/frame/Frame>
0.076 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /RTT/extras/ReadOnlyPointer</base/samples/frame/FramePair>
0.076 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Affine3d
0.076 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Angle
0.076 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/AngleAxisd
0.076 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/JointLimits
0.076 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/JointState
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/JointState/MODE
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/JointTransform
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/JointTransformVector
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/JointsTrajectory
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Matrix2d
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Matrix3d
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Matrix4d
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Matrix6d
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/MatrixXd
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Pose
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Pressure
0.077 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Quaterniond
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Temperature
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Time
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Trajectory
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/TransformWithCovariance
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/TwistWithCovariance
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Vector2d
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Vector3d
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Vector4d
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Vector6d
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/VectorXd
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Waypoint
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/Wrench
0.078 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/commands/LinearAngular6DCommand
0.079 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/commands/Motion2D
0.079 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/commands/Speed6D
0.079 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/geometry/Spline<1>
0.079 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/geometry/Spline<3>
0.079 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/BodyState
0.079 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/DepthMap
0.079 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/DistanceImage
0.079 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/IMUSensors
0.080 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/Joints
0.080 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/LaserScan
0.080 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/Motion2D
0.080 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/Pointcloud
0.080 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/PoseWithCovariance
0.080 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/Pressure
0.080 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/RigidBodyAcceleration
0.080 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/RigidBodyState
0.081 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/Sonar
0.081 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/SonarBeam
0.081 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/SonarScan
0.081 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/Wrench
0.081 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/Wrenches
0.081 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/frame/Frame
0.081 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/frame/FramePair
0.081 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /base/samples/frame/frame_mode_t
0.082 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/string
0.082 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</base/Trajectory>
0.082 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</base/Vector3d>
0.082 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</base/Waypoint>
0.082 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</std/string>
0.082 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</uint32_t>
0.082 [ Info   ][TypekitRepository::Import] Loading Transport Typelib:///orogen/base.
0.117 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /RTT/extras/ReadOnlyPointer</base/samples/frame/Frame>
0.117 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /RTT/extras/ReadOnlyPointer</base/samples/frame/FramePair>
0.117 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Affine3d
0.117 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Angle
0.117 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/AngleAxisd
0.117 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/JointLimits
0.117 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/JointState
0.117 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/JointState/MODE
0.117 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/JointTransform
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/JointTransformVector
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/JointsTrajectory
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Matrix2d
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Matrix3d
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Matrix4d
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Matrix6d
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/MatrixXd
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Pose
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Pressure
0.118 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Quaterniond
0.119 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Temperature
0.119 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Time
0.119 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Trajectory
0.119 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/TransformWithCovariance
0.119 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/TwistWithCovariance
0.119 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Vector2d
0.119 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Vector3d
0.119 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Vector4d
0.119 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Vector6d
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/VectorXd
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Waypoint
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/Wrench
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/commands/LinearAngular6DCommand
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/commands/Motion2D
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/commands/Speed6D
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/geometry/Spline<1>
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/geometry/Spline<3>
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/BodyState
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/DepthMap
0.120 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/DistanceImage
0.121 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/IMUSensors
0.121 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/Joints
0.121 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/LaserScan
0.121 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/Motion2D
0.121 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/Pointcloud
0.121 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/PoseWithCovariance
0.121 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/Pressure
0.121 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/RigidBodyAcceleration
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/RigidBodyState
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/Sonar
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/SonarBeam
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/SonarScan
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/Wrench
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/Wrenches
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/frame/Frame
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/frame/FramePair
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /base/samples/frame/frame_mode_t
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/string
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</base/Trajectory>
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</base/Vector3d>
0.122 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</base/Waypoint>
0.123 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</std/string>
0.123 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</uint32_t>
0.123 [ Info   ][TypekitRepository::Import] Loading Typekit controldev.
0.123 [ Info   ][TypekitRepository::Import] Loading Transport CORBA:///orogen/controldev.
0.123 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /controldev/FourWheelCommand
0.123 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /controldev/RawCommand
0.124 [ Info   ][TypekitRepository::Import] Loading Transport MQueue:///orogen/controldev.
0.124 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /controldev/FourWheelCommand
0.124 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /controldev/RawCommand
0.125 [ Info   ][TypekitRepository::Import] Loading Transport Typelib:///orogen/controldev.
0.126 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /controldev/FourWheelCommand
0.126 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /controldev/RawCommand
0.126 [ Info   ][TypekitRepository::Import] Loading Typekit joint_dispatcher.
0.126 [ Info   ][TypekitRepository::Import] Loading Transport CORBA:///orogen/joint_dispatcher.
0.126 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</joint_dispatcher/DefaultJointConfiguration>
0.126 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</joint_dispatcher/OutputConfiguration>
0.126 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</joint_dispatcher/SingleDispatchConfiguration>
0.127 [ Info   ][TypekitRepository::Import] Loading Transport MQueue:///orogen/joint_dispatcher.
0.128 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</joint_dispatcher/DefaultJointConfiguration>
0.128 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</joint_dispatcher/OutputConfiguration>
0.128 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</joint_dispatcher/SingleDispatchConfiguration>
0.128 [ Info   ][TypekitRepository::Import] Loading Transport Typelib:///orogen/joint_dispatcher.
0.129 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</joint_dispatcher/DefaultJointConfiguration>
0.129 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</joint_dispatcher/OutputConfiguration>
0.129 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</joint_dispatcher/SingleDispatchConfiguration>
0.129 [ Info   ][TypekitRepository::Import] Loading Typekit locomotion_control.
0.129 [ Info   ][TypekitRepository::Import] Loading Transport CORBA:///orogen/locomotion_control.
0.129 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /generic_rover_param
0.130 [ Info   ][TypekitRepository::Import] Loading Transport MQueue:///orogen/locomotion_control.
0.130 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /generic_rover_param
0.130 [ Info   ][TypekitRepository::Import] Loading Transport Typelib:///orogen/locomotion_control.
0.130 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /generic_rover_param
0.130 [ Info   ][TypekitRepository::Import] Loading Typekit locomotion_switcher.
0.131 [ Info   ][TypekitRepository::Import] Loading Transport CORBA:///orogen/locomotion_switcher.
0.131 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /locomotion_switcher/LocomotionMode
0.131 [ Info   ][TypekitRepository::Import] Loading Transport MQueue:///orogen/locomotion_switcher.
0.131 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /locomotion_switcher/LocomotionMode
0.131 [ Info   ][TypekitRepository::Import] Loading Transport Typelib:///orogen/locomotion_switcher.
0.132 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /locomotion_switcher/LocomotionMode
0.132 [ Info   ][TypekitRepository::Import] Loading Typekit logger.
0.132 [ Info   ][TypekitRepository::Import] Loading Transport CORBA:///orogen/logger.
0.132 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /logger/Annotations
0.132 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /logger/Marker
0.132 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</logger/StreamMetadata>
0.133 [ Info   ][TypekitRepository::Import] Loading Transport MQueue:///orogen/logger.
0.134 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /logger/Annotations
0.134 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /logger/Marker
0.134 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</logger/StreamMetadata>
0.134 [ Info   ][TypekitRepository::Import] Loading Transport Typelib:///orogen/logger.
0.135 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /logger/Annotations
0.135 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /logger/Marker
0.135 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</logger/StreamMetadata>
0.135 [ Info   ][TypekitRepository::Import] Loading Typekit motion_translator.
0.135 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /controldev/RawCommand
0.135 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /locomotion_switcher/LocomotionMode
0.136 [ Info   ][TypekitRepository::Import] Loading Transport CORBA:///orogen/motion_translator.
0.137 [ Info   ][TypekitRepository::Import] Loading Transport MQueue:///orogen/motion_translator.
0.137 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /controldev/RawCommand
0.137 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /locomotion_switcher/LocomotionMode
0.137 [ Info   ][TypekitRepository::Import] Loading Transport Typelib:///orogen/motion_translator.
0.138 [ Info   ][TypekitRepository::Import] Loading Typekit platform_driver_pcan.
0.139 [ Info   ][TypekitRepository::Import] Loading Transport CORBA:///orogen/platform_driver_pcan.
0.139 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /platform_driver_pcan/GearMotorParamType
0.139 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /platform_driver_pcan/PltfCanParams
0.139 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</platform_driver_pcan/AnalogId>
0.140 [ Info   ][TypekitRepository::Import] Loading Transport MQueue:///orogen/platform_driver_pcan.
0.141 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /platform_driver_pcan/GearMotorParamType
0.141 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /platform_driver_pcan/PltfCanParams
0.141 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/vector</platform_driver_pcan/AnalogId>
0.141 [ Info   ][TypekitRepository::Import] Loading Transport Typelib:///orogen/platform_driver_pcan.
0.142 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /platform_driver_pcan/GearMotorParamType
0.143 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /platform_driver_pcan/PltfCanParams
0.143 [ Info   ][TypekitRepository::Import] Registered new 'Typelib' transport for /std/vector</platform_driver_pcan/AnalogId>
0.143 [ Info   ][TypekitRepository::Import] Loading Typekit std.
0.143 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /std/string
0.143 [ Info   ][TypekitRepository::Import] Loading Transport CORBA:///orogen/std.
0.144 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /bool
0.144 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /double
0.144 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /float
0.144 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /int16_t
0.144 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /int32_t
0.144 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /int64_t
0.144 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /int8_t
0.144 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /metadata/TaskContext
0.144 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /std/vector</double>
0.145 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /uint16_t
0.145 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /uint32_t
0.145 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /uint64_t
0.145 [ Info   ][TypekitRepository::Import] Registered new 'CORBA' transport for /uint8_t
0.147 [ Info   ][TypekitRepository::Import] Loading Transport MQueue:///orogen/std.
0.147 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /bool
0.147 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /double
0.147 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /float
0.147 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /int16_t
0.148 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /int32_t
0.148 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /int64_t
0.148 [ Info   ][TypekitRepository::Import] Registered new 'MQueue' transport for /int8_t
